time,uvindex
266219, 6
266220, 6
266221, 11
266222, 6
266223, 12
266224, 9
266225, 10
266226, 12
266227, 6
266228, 4
266229, 5
266230, 1
266231, 2
266232, 1
266233, 8
266234, 13
266235, 6
266236, 6
266237, 7
266238, 6
266239, 5
266240, 5
266241, 7
266242, 5
266243, 6
266244, 7
266245, 7
266246, 8
266247, 7
266248, 7
266249, 8
266250, 7
266251, 4
266252, 6
266253, 6
266254, 2
266255, 3
266256, 1
266257, 1
266258, 1
266259, 3
266260, 3
266261, 3
266262, 3
266263, 2
266264, 2
266265, 2
266266, 2
266267, 2
266268, 2
266269, 2
266270, 2
266271, 2
266272, 2
266273, 2
266274, 2
266275, 2
266276, 3
266277, 2
266278, 2
266279, 2
266280, 2
266281, 1
266282, 1
266283, 2
266284, 2
266285, 1
266286, 1
266287, 2
266288, 2
266289, 2
266290, 2
266291, 2
266292, 2
266293, 2
266294, 2
266295, 2
266296, 2
266297, 2
266298, 2
266299, 2
266300, 3
266301, 2
266302, 3
266303, 2
266304, 2
266305, 2
266306, 2
266307, 2
266308, 2
266309, 2
266310, 3
266311, 2
266312, 2
266313, 2
266314, 2
266315, 0
266316, 0
266317, 0
266318, 0
266319, 2
266320, 3
266321, 2
266322, 3
266323, 3
266324, 3
266325, 4
266326, 3
266327, 3
266328, 4
266329, 4
266331, 4
266331, 4
266333, 3
266333, 4
266335, 3
266335, 4
266337, 4
266337, 3
266339, 3
266339, 3
266341, 4
266341, 3
266343, 2
266343, 2
266345, 2
266345, 2
266347, 2
266347, 3
266349, 3
266349, 3
266351, 3
266351, 3
266353, 3
266353, 2
266355, 2
266355, 2
266357, 2
266357, 2
266359, 2
266359, 2
266361, 2
266361, 2
266363, 2
266363, 2
266365, 2
266365, 2
266367, 3
266367, 3
266369, 3
266369, 3
266371, 4
266371, 3
266373, 4
266373, 3
266375, 2
266375, 4
266377, 4
266377, 3
266379, 5
266379, 0
266381, 0
266381, 2
266383, 3
266384, 2
266385, 5
266386, 5
266387, 5
266388, 5
266389, 5
266390, 6
266391, 3
266392, 3
266393, 3
266394, 7
266395, 5
266396, 6
266397, 6
266398, 7
266399, 5
266400, 7
266401, 5
266402, 6
266403, 6
266404, 5
266405, 5
266406, 5
266407, 3
266408, 6
266409, 6
266410, 4
266411, 6
266412, 6
266413, 6
266414, 5
266415, 6
266416, 6
266417, 7
266418, 7
266419, 8
266420, 8
266421, 8
266422, 7
266423, 8
266424, 8
266425, 7
266426, 9
266427, 8
266428, 7
266429, 9
266430, 7
266431, 9
266432, 8
266433, 8
266434, 8
266435, 8
266436, 8
266437, 6
266438, 2
266439, 2
266440, 3
266441, 3
266442, 3
266443, 2
266444, 2
266445, 2
266446, 2
266447, 1
266448, 1
266449, 1
266450, 1
266451, 2
266452, 2
266453, 1
266454, 1
266455, 1
266456, 1
266457, 1
266458, 1
266459, 1
266460, 1
266461, 2
266462, 2
266463, 4
266464, 4
266465, 5
266466, 4
266467, 6
266468, 6
266469, 4
266470, 5
266471, 7
266472, 6
266473, 8
266474, 8
266475, 7
266476, 6
266478, 8
266478, 8
266480, 8
266480, 8
266482, 5
266482, 5
266484, 7
266484, 7
266486, 1
266486, 1
266488, 5
266488, 5
266490, 3
266490, 3
266492, 2
266492, 3
266494, 1
266494, 1
266496, 2
266496, 2
266498, 0
266498, 0
266500, 1
266500, 1
266502, 4
266502, 4
266504, 1
266504, 1
266506, 1
266506, 1
266508, 1
266508, 1
266510, 1
266510, 1
266512, 1
266512, 1
266514, 1
266514, 1
266516, 1
266516, 1
266518, 1
266518, 1
266520, 1
266520, 1
266522, 3
266522, 3
266524, 4
266524, 4
266526, 1
266526, 1
266528, 1
266528, 1
266530, 1
266530, 2
266532, 1
266532, 1
266534, 1
266534, 1
266536, 1
266536, 1
266538, 1
266538, 1
266540, 1
266540, 1
266542, 1
266542, 1
266544, 3
266544, 3
266546, 3
266546, 3
266548, 3
266548, 3
266550, 3
266550, 3
266552, 2
266552, 2
266554, 2
266554, 2
266556, 1
266556, 1
266558, 1
266558, 1
266560, 0
266560, 0
266562, 1
266562, 1
266564, 1
266564, 1
266566, 1
266566, 1
266568, 1
266568, 1
266570, 1
266570, 1
266572, 1
266572, 1
266574, 1
266574, 1
266576, 1
266576, 1
266578, 2
266578, 2
266580, 1
266580, 1
266582, 1
266582, 1
266584, 1
266584, 1
266586, 1
266586, 1
266588, 1
266588, 1
266590, 0
266590, 1
266592, 0
266592, 1
266594, 1
266594, 1
266596, 1
266596, 0
266598, 1
266598, 1
266600, 1
266600, 1
266602, 1
266602, 1
266604, 1
266604, 0
266606, 1
266606, 1
266608, 2
266608, 2
266610, 2
266610, 2
266612, 2
266612, 2
266614, 2
266614, 2
266616, 2
266616, 2
266618, 1
266618, 1
266620, 1
266620, 1
266622, 2
266622, 2
266624, 2
266624, 2
266626, 2
266626, 2
266628, 2
266628, 2
266630, 2
266630, 2
266632, 2
266632, 2
266634, 2
266634, 2
266636, 1
266636, 1
266638, 1
266638, 1
266640, 2
266640, 2
266642, 2
266642, 2
266644, 1
266644, 1
266646, 1
266646, 1
266648, 1
266648, 1
266650, 7
266650, 7
266652, 6
266652, 6
266654, 4
266654, 4
266656, 6
266656, 6
266658, 5
266658, 5
266660, 2
266660, 2
266662, 2
266662, 2
266664, 2
266664, 2
266666, 5
266666, 5
266668, 8
266668, 8
266670, 3
266670, 2
266672, 6
266672, 6
266674, 4
266674, 4
266676, 5
266676, 5
266678, 5
266678, 5
266680, 2
266680, 2
266682, 1
266682, 1
266684, 6
266684, 6
266686, 6
266686, 6
266688, 6
266688, 6
266690, 6
266690, 6
266692, 6
266692, 6
266694, 5
266694, 6
266696, 5
266696, 5
266698, 6
266698, 6
266700, 6
266700, 6
266702, 7
266702, 7
266704, 4
266704, 4
266706, 2
266706, 2
266708, 6
266708, 6
266710, 7
266710, 8
266712, 11
266712, 10
266714, 10
266714, 10
266716, 9
266716, 10
266718, 11
266718, 11
266720, 10
266720, 9
266722, 9
266722, 9
266724, 3
266724, 2
266726, 4
266726, 4
266728, 4
266728, 4
266730, 5
266730, 5
266732, 6
266732, 6
266734, 8
266734, 7
266736, 7
266736, 6
266738, 6
266738, 6
266740, 4
266740, 4
266742, 3
266742, 4
266744, 8
266744, 8
266746, 7
266746, 7
266748, 8
266748, 7
266750, 7
266750, 7
266752, 7
266752, 7
266754, 11
266754, 11
266756, 8
266756, 8
266758, 8
266758, 8
266760, 8
266760, 7
266762, 7
266762, 8
266764, 8
266764, 8
266766, 7
266766, 8
266768, 7
266768, 7
266770, 7
266770, 7
266772, 7
266772, 8
266774, 7
266774, 7
266776, 8
266776, 8
266778, 8
266778, 8
266780, 6
266780, 7
266782, 8
266782, 8
266784, 7
266784, 7
266786, 7
266786, 7
266788, 7
266788, 7
266790, 7
266790, 7
266792, 7
266792, 7
266794, 8
266794, 8
266796, 6
266796, 6
266798, 4
266798, 4
266800, 12
266800, 12
266802, 10
266802, 10
266804, 7
266804, 7
266806, 8
266806, 7
266808, 7
266808, 8
266810, 8
266810, 8
266812, 7
266812, 7
266814, 9
266814, 9
266816, 8
266816, 8
266818, 9
266818, 9
266820, 8
266820, 8
266822, 7
266822, 8
266824, 7
266824, 8
266826, 7
266826, 8
266828, 8
266828, 8
266830, 8
266830, 7
266832, 7
266832, 8
266834, 6
266834, 6
266836, 8
266836, 7
266838, 7
266838, 8
266840, 7
266840, 7
266842, 7
266842, 7
266844, 7
266844, 8
266846, 6
266846, 6
266848, 7
266848, 6
266850, 6
266850, 6
266852, 6
266852, 6
266854, 7
266854, 7
266856, 6
266856, 6
266858, 8
266858, 7
266860, 7
266860, 7
266862, 5
266862, 5
266864, 3
266864, 3
266866, 8
266866, 7
266868, 8
266868, 7
266870, 7
266870, 8
266872, 8
266872, 8
266874, 8
266874, 7
266876, 7
266876, 7
266878, 7
266878, 6
266880, 6
266880, 5
266882, 7
266882, 8
266884, 8
266884, 8
266886, 8
266886, 8
266888, 7
266888, 7
266890, 8
266890, 7
266892, 7
266892, 7
266894, 7
266894, 8
266896, 8
266896, 8
266898, 8
266898, 8
266900, 8
266900, 8
266902, 7
266902, 7
266904, 8
266904, 7
266906, 7
266906, 7
266908, 8
266908, 8
266910, 8
266910, 7
266912, 7
266912, 7
266914, 8
266914, 8
266916, 6
266916, 6
266918, 4
266918, 4
266920, 8
266920, 8
266922, 9
266922, 8
266924, 8
266924, 8
266926, 8
266926, 8
266928, 8
266928, 8
266930, 8
266930, 8
266932, 7
266932, 8
266934, 8
266934, 8
266936, 8
266936, 9
266938, 1
266938, 1
266940, 4
266940, 5
266942, 8
266942, 8
266944, 8
266944, 8
266946, 3
266946, 3
266948, 7
266948, 7
266950, 8
266950, 7
266952, 8
266952, 8
266954, 8
266954, 9
266956, 8
266956, 8
266958, 8
266958, 7
266960, 7
266960, 8
266962, 8
266962, 8
266964, 8
266964, 7
266966, 7
266966, 7
266968, 7
266968, 7
266970, 6
266971, 6
266972, 7
266973, 7
266974, 6
266975, 7
266976, 6
266977, 7
266978, 3
266979, 4
266980, 4
266981, 4
266982, 7
266983, 7
266984, 7
266985, 7
266987, 3
266987, 3
266989, 4
266989, 4
266991, 5
266991, 4
266993, 2
266993, 2
266995, 2
266995, 2
266997, 2
266997, 2
266999, 2
266999, 2
267001, 4
267001, 4
267003, 2
267003, 2
267005, 2
267005, 2
267007, 2
267007, 3
267009, 2
267009, 3
267011, 3
267011, 3
267013, 3
267013, 3
267015, 3
267015, 3
267017, 3
267017, 3
267019, 5
267019, 5
267021, 4
267021, 4
267023, 4
267023, 3
267025, 4
267025, 4
267027, 3
267027, 3
267029, 6
267029, 6
267031, 2
267031, 2
267033, 2
267033, 2
267035, 2
267035, 2
267037, 0
267037, 0
267039, 1
267039, 1
267041, 9
267041, 10
267043, 12
267043, 11
267045, 12
267045, 14
267047, 13
267047, 13
267049, 11
267049, 13
267051, 13
267051, 13
267053, 6
267053, 5
267055, 3
267055, 2
267057, 5
267057, 5
267059, 3
267059, 3
267061, 2
267061, 2
267063, 2
267063, 2
267065, 3
267065, 3
267067, 3
267067, 4
267069, 4
267069, 3
267071, 5
267071, 5
267073, 4
267073, 5
267075, 4
267075, 4
267077, 5
267077, 5
267079, 5
267079, 5
267081, 6
267081, 6
267083, 6
267083, 6
267085, 6
267085, 6
267087, 6
267087, 6
267089, 4
267089, 4
267091, 4
267091, 5
267093, 5
267093, 5
267095, 4
267095, 4
267097, 3
267097, 4
267099, 5
267099, 6
267101, 1
267101, 1
267103, 0
267103, 0
267105, 2
267105, 3
267107, 3
267107, 3
267109, 2
267109, 2
267111, 1
267111, 1
267113, 2
267113, 2
267115, 2
267115, 2
267117, 2
267117, 2
267119, 2
267119, 2
267121, 2
267121, 2
267123, 3
267123, 3
267125, 2
267125, 2
267127, 2
267127, 2
267129, 2
267129, 2
267131, 2
267131, 2
267133, 2
267133, 2
267135, 2
267135, 2
267137, 2
267137, 3
267139, 3
267139, 2
267141, 2
267141, 3
267143, 2
267143, 2
267145, 2
267145, 3
267147, 2
267147, 2
267149, 2
267149, 2
267151, 2
267151, 2
267153, 2
267153, 2
267155, 2
267155, 2
267157, 2
267157, 2
267159, 0
267159, 0
267161, 0
267161, 0
267163, 2
267163, 3
267165, 2
267165, 2
267167, 3
267167, 3
267169, 3
267169, 3
267171, 4
267171, 5
267173, 3
267173, 2
267175, 6
267175, 6
267177, 3
267177, 2
267179, 3
267179, 3
267181, 3
267181, 3
267183, 5
267183, 4
267185, 5
267185, 5
267187, 6
267187, 5
267189, 5
267189, 5
267191, 6
267191, 6
267193, 7
267193, 6
267195, 7
267195, 7
267197, 9
267197, 10
267199, 7
267199, 7
267201, 6
267201, 6
267203, 7
267203, 7
267205, 3
267205, 3
267207, 3
267207, 2
267209, 2
267209, 2
267211, 2
267211, 2
267213, 3
267213, 3
267215, 3
267215, 2
267217, 3
267217, 3
267219, 2
267219, 2
267221, 0
267221, 0
267223, 0
267223, 0
267225, 2
267225, 3
267227, 3
267227, 2
267229, 2
267229, 2
267231, 2
267231, 2
267233, 3
267233, 2
267235, 2
267235, 3
267237, 2
267237, 3
267239, 3
267239, 3
267241, 8
267241, 8
267243, 5
267243, 5
267245, 17
267245, 17
267247, 16
267247, 16
267249, 10
267249, 10
267251, 11
267251, 12
267253, 8
267253, 8
267255, 12
267255, 13
267257, 11
267257, 11
267259, 7
267259, 7
267261, 9
267261, 9
267263, 9
267263, 9
267265, 11
267265, 12
267267, 9
267267, 9
267269, 8
267269, 6
267271, 13
267271, 14
267273, 15
267273, 15
267275, 11
267275, 11
267277, 9
267277, 9
267279, 9
267279, 8
267281, 4
267281, 5
267283, 7
267283, 7
267285, 7
267285, 7
267287, 11
267287, 12
267289, 14
267289, 15
267291, 9
267291, 9
267293, 10
267293, 10
267295, 9
267295, 9
267297, 15
267297, 15
267299, 10
267299, 10
267301, 15
267301, 16
267303, 20
267303, 20
267305, 7
267305, 7
267307, 9
267307, 10
267309, 19
267309, 18
267311, 9
267311, 9
267313, 11
267313, 11
267315, 7
267315, 7
267317, 11
267317, 11
267319, 6
267319, 6
267321, 11
267321, 11
267323, 12
267323, 12
267325, 13
267325, 13
267327, 15
267327, 16
267329, 8
267329, 8
267331, 9
267331, 9
267333, 8
267333, 8
267335, 14
267335, 14
267337, 12
267337, 11
267339, 7
267339, 7
267341, 6
267341, 6
267343, 16
267343, 16
267345, 9
267345, 9
267347, 12
267347, 12
267349, 10
267349, 8
267351, 11
267351, 11
267353, 13
267353, 13
267355, 8
267355, 8
267357, 11
267357, 11
267359, 12
267359, 12
267361, 12
267361, 12
267363, 9
267363, 10
267365, 12
267365, 12
267367, 12
267367, 13
267369, 19
267369, 19
267371, 13
267371, 13
267373, 11
267373, 11
267375, 7
267375, 7
267377, 16
267377, 16
267379, 15
267379, 14
267381, 13
267381, 13
267383, 12
267383, 12
267385, 10
267385, 10
267387, 12
267387, 12
267389, 13
267389, 13
267391, 11
267391, 11
267393, 13
267393, 13
267395, 18
267395, 18
267397, 16
267397, 16
267399, 11
267399, 11
267401, 15
267401, 15
267403, 16
267403, 16
267405, 12
267405, 13
267407, 11
267407, 12
267409, 19
267409, 19
267411, 15
267411, 14
267413, 10
267413, 11
267415, 14
267415, 15
267417, 13
267417, 14
267419, 14
267419, 14
267421, 21
267421, 21
267423, 16
267423, 17
267425, 15
267425, 15
267427, 15
267427, 15
267429, 19
267429, 18
267431, 11
267431, 11
267433, 14
267433, 14
267435, 13
267435, 13
267437, 17
267437, 16
267439, 14
267439, 13
267441, 13
267441, 13
267443, 16
267443, 16
267445, 14
267445, 14
267447, 17
267447, 16
267449, 11
267449, 11
267451, 14
267451, 15
267453, 21
267453, 21
267455, 20
267455, 20
267457, 14
267457, 13
267459, 9
267459, 10
267461, 9
267461, 9
267463, 11
267463, 11
267465, 23
267465, 23
267467, 13
267467, 13
267469, 14
267469, 14
267471, 15
267471, 14
267473, 13
267473, 14
267475, 15
267475, 13
267477, 15
267477, 15
267479, 21
267479, 21
267481, 16
267481, 16
267483, 14
267483, 15
267485, 21
267485, 21
267487, 14
267487, 14
267489, 13
267489, 13
267491, 14
267491, 14
267493, 25
267493, 25
267495, 29
267495, 28
267497, 15
267497, 14
267499, 14
267499, 13
267501, 23
267501, 25
267503, 13
267503, 13
267505, 15
267505, 15
267507, 18
267507, 17
267509, 15
267509, 15
267511, 14
267511, 14
267513, 21
267513, 21
267515, 18
267515, 19
267517, 14
267517, 14
267519, 11
267519, 11
267521, 13
267521, 13
267523, 15
267523, 15
267525, 16
267525, 16
267527, 16
267527, 16
267529, 22
267529, 22
267531, 16
267531, 15
267533, 20
267533, 19
267535, 17
267535, 17
267537, 19
267537, 20
267539, 19
267539, 19
267541, 16
267541, 16
267543, 16
267543, 17
267545, 18
267545, 18
267547, 19
267547, 19
267549, 16
267549, 16
267551, 18
267551, 18
267553, 16
267553, 17
267555, 17
267555, 16
267557, 15
267557, 14
267559, 17
267559, 17
267561, 21
267561, 21
267563, 18
267563, 18
267565, 24
267565, 23
267567, 17
267567, 17
267569, 15
267569, 15
267571, 17
267571, 16
267573, 16
267573, 16
267575, 15
267575, 15
267577, 19
267577, 19
267579, 11
267579, 12
267581, 15
267581, 15
267583, 13
267583, 14
267585, 13
267585, 14
267587, 13
267587, 14
267589, 14
267589, 14
267591, 17
267591, 17
267593, 15
267593, 15
267595, 14
267595, 14
267597, 15
267597, 14
267599, 15
267599, 15
267601, 17
267601, 17
267603, 18
267603, 18
267605, 18
267605, 18
267607, 19
267607, 19
267609, 18
267609, 18
267611, 17
267611, 17
267613, 16
267613, 15
267615, 13
267615, 13
267617, 13
267617, 14
267619, 21
267619, 21
267621, 21
267621, 21
267623, 23
267623, 23
267625, 15
267625, 15
267627, 17
267627, 16
267629, 14
267629, 14
267631, 15
267631, 15
267633, 21
267633, 21
267635, 23
267635, 23
267637, 19
267637, 18
267639, 13
267640, 13
267641, 12
267642, 12
267643, 14
267644, 14
267645, 18
267646, 18
267647, 19
267648, 19
267649, 16
267650, 16
267652, 14
267652, 14
267654, 14
267654, 14
267656, 16
267656, 15
267658, 16
267658, 16
267660, 14
267660, 14
267662, 19
267662, 19
267664, 19
267664, 19
267666, 14
267666, 14
267668, 22
267668, 23
267670, 23
267670, 23
267672, 22
267672, 23
267674, 17
267674, 17
267676, 16
267676, 16
267678, 16
267678, 16
267680, 14
267680, 14
267682, 22
267682, 22
267684, 20
267684, 20
267686, 16
267686, 16
267688, 15
267688, 16
267690, 16
267690, 16
267692, 16
267692, 16
267694, 16
267694, 16
267696, 17
267696, 17
267698, 16
267698, 16
267700, 12
267700, 13
267702, 14
267702, 14
267704, 16
267704, 16
267706, 15
267706, 15
267708, 20
267708, 20
267710, 23
267710, 23
267712, 16
267712, 16
267714, 17
267714, 17
267716, 16
267716, 16
267718, 20
267718, 20
267720, 22
267720, 22
267722, 15
267722, 15
267724, 16
267724, 16
267726, 17
267726, 17
267728, 17
267728, 17
267730, 16
267730, 16
267732, 19
267732, 20
267734, 21
267734, 22
267736, 22
267736, 22
267738, 16
267738, 16
267740, 15
267740, 15
267742, 16
267742, 17
267744, 15
267744, 16
267746, 16
267746, 16
267748, 17
267748, 18
267750, 18
267750, 19
267752, 20
267752, 19
267754, 16
267754, 16
267756, 17
267756, 16
267758, 17
267758, 17
267760, 14
267760, 14
267762, 12
267762, 12
267764, 11
267764, 12
267766, 16
267766, 15
267768, 18
267768, 19
267770, 21
267770, 21
267772, 23
267772, 24
267774, 23
267774, 23
267776, 18
267776, 18
267778, 16
267778, 15
267780, 17
267780, 17
267782, 17
267782, 16
267784, 16
267784, 16
267786, 20
267786, 19
267788, 22
267788, 23
267790, 21
267790, 21
267792, 16
267792, 16
267794, 17
267794, 17
267796, 16
267796, 16
267798, 21
267798, 21
267800, 21
267800, 21
267802, 19
267802, 19
267804, 16
267804, 16
267806, 17
267806, 17
267808, 17
267808, 17
267810, 23
267810, 23
267812, 16
267812, 16
267814, 17
267814, 18
267816, 17
267816, 17
267818, 16
267818, 17
267820, 19
267820, 18
267822, 16
267822, 16
267824, 17
267824, 17
267826, 16
267826, 16
267828, 20
267828, 19
267830, 20
267830, 20
267832, 21
267832, 21
267834, 22
267834, 22
267836, 14
267836, 13
267838, 16
267838, 16
267840, 16
267840, 16
267842, 16
267842, 16
267844, 17
267844, 17
267846, 15
267846, 16
267848, 17
267848, 17
267850, 17
267850, 16
267852, 17
267852, 17
267854, 17
267854, 17
267856, 19
267856, 19
267858, 16
267858, 16
267860, 11
267860, 12
267862, 22
267862, 22
267864, 23
267864, 23
267866, 23
267866, 23
267868, 22
267868, 22
267870, 18
267870, 18
267872, 24
267872, 24
267874, 19
267874, 19
267876, 17
267876, 18
267878, 19
267878, 19
267880, 14
267880, 14
267882, 17
267882, 17
267884, 17
267884, 16
267886, 23
267886, 23
267888, 17
267888, 17
267890, 22
267890, 22
267892, 17
267892, 17
267894, 16
267894, 17
267896, 24
267896, 24
267898, 17
267898, 17
267900, 17
267900, 17
267902, 18
267902, 18
267904, 25
267904, 24
267906, 15
267906, 15
267908, 18
267908, 17
267910, 16
267910, 16
267912, 16
267912, 16
267914, 16
267914, 16
267916, 16
267916, 16
267918, 17
267918, 17
267920, 19
267920, 19
267922, 22
267922, 22
267924, 22
267924, 22
267926, 16
267926, 16
267928, 16
267928, 16
267930, 16
267930, 16
267932, 16
267932, 16
267934, 17
267934, 17
267936, 17
267936, 16
267938, 17
267938, 17
267940, 13
267940, 13
267942, 14
267942, 14
267944, 20
267944, 20
267946, 24
267946, 24
267948, 16
267948, 17
267950, 17
267950, 17
267952, 17
267952, 17
267954, 18
267954, 18
267956, 17
267956, 18
267958, 18
267958, 19
267960, 20
267960, 20
267962, 17
267962, 17
267964, 17
267964, 17
267966, 16
267966, 16
267968, 16
267968, 17
267970, 17
267970, 17
267972, 20
267972, 20
267974, 16
267974, 16
267976, 18
267976, 18
267978, 17
267978, 17
267980, 18
267980, 17
267982, 18
267982, 17
267984, 17
267984, 17
267986, 18
267986, 18
267988, 18
267988, 18
267990, 17
267990, 17
267992, 24
267992, 24
267994, 17
267994, 17
267996, 16
267996, 16
267998, 18
267998, 18
268000, 14
268000, 14
268002, 14
268002, 14
268004, 14
268004, 14
268006, 17
268006, 17
268008, 16
268008, 16
268010, 19
268010, 19
268012, 18
268012, 18
268014, 17
268014, 18
268016, 18
268016, 19
268018, 18
268018, 18
268020, 24
268020, 24
268022, 16
268022, 16
268024, 17
268024, 17
268026, 18
268026, 17
268028, 18
268028, 17
268030, 15
268030, 16
268032, 18
268032, 17
268034, 17
268034, 17
268036, 15
268036, 16
268038, 17
268038, 17
268040, 19
268040, 18
268042, 19
268042, 19
268044, 18
268044, 18
268046, 17
268046, 17
268048, 17
268048, 17
268050, 17
268050, 17
268052, 17
268052, 17
268054, 18
268054, 18
268056, 18
268056, 18
268058, 16
268058, 16
268060, 13
268060, 14
268062, 19
268062, 19
268064, 22
268064, 22
268066, 21
268066, 21
268068, 25
268068, 25
268070, 19
268070, 19
268072, 15
268072, 16
268074, 21
268074, 21
268076, 21
268076, 21
268078, 18
268078, 18
268080, 16
268080, 16
268082, 17
268082, 17
268084, 19
268084, 19
268086, 18
268086, 18
268088, 18
268088, 19
268090, 18
268090, 18
268092, 18
268092, 18
268094, 21
268094, 21
268096, 17
268096, 17
268098, 19
268098, 19
268100, 19
268100, 19
268102, 18
268102, 18
268104, 17
268104, 17
268106, 17
268106, 17
268108, 17
268108, 18
268110, 23
268110, 23
268112, 21
268112, 21
268114, 18
268114, 18
268116, 15
268116, 15
268118, 19
268118, 19
268120, 20
268120, 20
268122, 17
268122, 17
268124, 19
268124, 19
268126, 17
268126, 16
268128, 19
268128, 19
268130, 17
268130, 17
268132, 21
268132, 21
268134, 20
268134, 20
268136, 24
268136, 24
268138, 24
268138, 24
268140, 19
268140, 19
268142, 21
268142, 21
268144, 17
268144, 17
268146, 19
268146, 18
268148, 19
268148, 19
268150, 18
268150, 18
268152, 17
268152, 17
268154, 17
268154, 17
268156, 17
268156, 16
268158, 17
268158, 17
268160, 22
268160, 22
268162, 23
268162, 22
268164, 17
268164, 17
268166, 20
268166, 20
268168, 24
268168, 25
268170, 23
268170, 23
268172, 19
268172, 19
268174, 21
268174, 20
268176, 21
268176, 21
268178, 15
268178, 14
268180, 15
268180, 15
268182, 19
268182, 19
268184, 21
268184, 21
268186, 18
268186, 19
268188, 18
268188, 18
268190, 22
268190, 22
268192, 18
268192, 17
268194, 18
268194, 18
268196, 20
268196, 20
268198, 19
268198, 19
268200, 18
268200, 18
268202, 19
268202, 19
268204, 20
268204, 20
268206, 19
268206, 19
268208, 18
268208, 18
268210, 17
268210, 17
268212, 23
268212, 23
268214, 15
268214, 16
268216, 23
268216, 22
268218, 22
268218, 22
268220, 23
268220, 24
268222, 25
268222, 25
268224, 21
268224, 22
268226, 18
268226, 18
268228, 20
268228, 20
268230, 17
268230, 17
268232, 20
268232, 20
268234, 25
268234, 25
268237, 26
268237, 26
268239, 12
268239, 12
268241, 14
268241, 13
268243, 14
268243, 15
268245, 18
268245, 18
268247, 20
268247, 21
268249, 21
268249, 21
268251, 20
268251, 19
268253, 18
268253, 18
268255, 18
268255, 17
268257, 16
268257, 16
268259, 18
268259, 17
268261, 18
268261, 18
268263, 18
268263, 20
268265, 20
268265, 20
268267, 20
268267, 21
268269, 20
268269, 19
268271, 25
268271, 25
268273, 18
268273, 18
268275, 18
268275, 18
268277, 21
268277, 21
268279, 19
268279, 19
268281, 18
268281, 18
268283, 18
268283, 18
268285, 18
268285, 18
268287, 20
268287, 20
268289, 19
268289, 19
268291, 18
268291, 18
268293, 19
268293, 20
268295, 19
268295, 19
268297, 19
268297, 19
268299, 19
268299, 19
268301, 16
268301, 15
268303, 16
268303, 16
268305, 18
268305, 18
268307, 26
268307, 26
268309, 17
268309, 17
268311, 20
268311, 21
268313, 20
268313, 19
268315, 19
268315, 18
268317, 18
268317, 18
268319, 18
268319, 19
268321, 21
268321, 21
268323, 23
268323, 22
268325, 27
268325, 27
268327, 20
268327, 20
268329, 18
268329, 18
268331, 19
268331, 19
268333, 21
268333, 21
268335, 20
268335, 20
268337, 22
268337, 22
268339, 19
268339, 19
268341, 17
268341, 17
268343, 20
268343, 20
268345, 20
268345, 20
268347, 19
268347, 20
268349, 19
268349, 20
268351, 19
268351, 18
268353, 23
268353, 23
268355, 18
268355, 18
268357, 21
268357, 21
268359, 17
268359, 17
268361, 14
268361, 15
268363, 20
268363, 21
268365, 21
268365, 20
268367, 21
268367, 21
268369, 25
268369, 25
268371, 25
268371, 25
268373, 22
268373, 23
268375, 23
268375, 23
268377, 17
268377, 17
268379, 19
268379, 19
268381, 21
268381, 21
268383, 19
268383, 20
268385, 20
268385, 20
268387, 17
268387, 17
268389, 19
268389, 20
268391, 21
268391, 20
268393, 23
268393, 23
268395, 18
268395, 17
268397, 20
268397, 21
268399, 19
268399, 18
268401, 18
268401, 18
268403, 18
268403, 18
268405, 19
268405, 19
268407, 20
268407, 21
268409, 21
268409, 20
268411, 20
268411, 20
268413, 19
268413, 19
268415, 19
268415, 20
268417, 17
268417, 16
268419, 18
268419, 17
268421, 21
268421, 22
268423, 18
268423, 18
268425, 19
268425, 18
268427, 21
268427, 21
268429, 18
268429, 17
268431, 19
268431, 19
268433, 21
268433, 21
268435, 20
268435, 20
268437, 21
268437, 21
268439, 20
268439, 20
268441, 18
268441, 18
268443, 24
268443, 23
268445, 25
268445, 25
268447, 19
268447, 19
268449, 18
268449, 18
268451, 24
268451, 24
268453, 18
268453, 18
268455, 18
268455, 18
268457, 19
268457, 19
268459, 18
268459, 18
268461, 18
268461, 18
268463, 18
268463, 18
268465, 20
268465, 20
268467, 18
268467, 19
268469, 24
268469, 24
268471, 21
268471, 21
268473, 18
268473, 18
268475, 18
268475, 18
268477, 16
268477, 16
268479, 18
268479, 16
268481, 20
268481, 20
268483, 19
268483, 19
268485, 24
268485, 24
268487, 20
268487, 19
268489, 19
268489, 19
268491, 19
268491, 18
268493, 19
268493, 19
268495, 19
268495, 19
268497, 20
268497, 20
268499, 20
268499, 20
268501, 18
268501, 17
268503, 25
268503, 25
268505, 17
268505, 18
268507, 23
268507, 23
268509, 18
268509, 18
268511, 20
268511, 19
268513, 20
268513, 21
268515, 22
268515, 22
268517, 19
268517, 18
268519, 23
268519, 24
268521, 24
268521, 24
268523, 18
268523, 18
268525, 25
268525, 25
268527, 24
268527, 24
268529, 19
268529, 19
268531, 20
268531, 20
268533, 20
268533, 21
268535, 19
268535, 19
268537, 20
268537, 20
268539, 20
268539, 21
268541, 14
268541, 14
268543, 17
268543, 18
268545, 21
268545, 21
268547, 16
268547, 16
268549, 20
268549, 20
268551, 42
268551, 41
268553, 18
268553, 18
268555, 20
